_id,Nr_Boczny,Nr_Rej,Brygada,Nazwa_Linii,Ostatnia_Pozycja_Szerokosc,Ostatnia_Pozycja_Dlugosc,Data_Aktualizacji
750,2816,-,07031,70,51.1013641357422,17.0296745300293,2021-12-17 18:06:06
752,2818,-,00826,8,51.1193618774414,17.0421829223633,2021-12-17 18:06:18
753,2819,-,01512,9,51.0901794433594,17.0288562774658,2021-12-17 18:05:33
754,2820,-,00804,8,51.0787200927734,17.0634002685547,2021-12-17 18:05:15
755,2821,-,00812,16,51.0837554931641,17.0603103637695,2021-12-17 18:06:05
756,2822,-,00316,10,51.1281280517578,16.9760913848877,2021-12-17 18:06:08
757,4301,None,,None,51.3862152099609,21.1330051422119,2018-05-29 12:58:09
758,4303,None,11403,None,51.0776405334473,17.0693473815918,2018-08-07 14:55:02
759,4422,None,11405,None,51.076488494873,17.0704956054688,2019-11-04 12:41:53
760,4428,None,12511,None,51.0762481689453,17.0705261230469,2019-10-31 21:44:44
761,4427,None,13308,133,51.0743675231934,16.9996891021729,2021-12-17 18:05:46
762,4429,None,12506,None,51.0763931274414,17.0706062316895,2019-10-31 23:47:52
763,4426,None,13312,None,51.076732635498,17.0698909759521,2019-10-31 23:26:10
764,4424,None,12510,None,51.0762596130371,17.0705871582031,2019-10-31 21:15:50
765,4420,None,32503,325,51.0770606994629,17.069917678833,2019-10-31 18:08:35
766,4302,None,11402,114,51.0775947570801,17.0692005157471,2018-08-08 11:04:33
767,4421,None,13306,None,51.0772476196289,17.0697441101074,2019-11-01 05:32:52
768,4425,None,13316,None,51.0759963989258,17.0703773498535,2019-10-31 20:32:54
769,4300,None,0,None,51.0768241882324,17.0700550079346,2018-08-06 20:49:46
770,4304,None,,None,51.0766487121582,17.069860458374,2018-08-06 18:11:45
771,5001,None,13105,None,51.1482276916504,17.0233573913574,2017-12-11 02:47:09
772,4423,None,11406,114,51.0761451721191,17.0711288452148,2019-11-02 11:55:12
773,606,None,None,None,52.4618377685547,17.1733989715576,2017-09-29 15:05:27
774,604,None,,None,52.4617042541504,17.1732978820801,2017-10-06 09:16:17
775,470,None,None,None,51.0881462097168,17.0290336608887,2017-10-31 11:30:19
776,370,None,None,None,52.4617195129395,17.1735153198242,2017-11-07 08:56:15
777,366,None,None,None,51.0888442993164,17.0296802520752,2017-11-28 10:57:16
778,471,None,None,None,51.1481018066406,17.0232620239258,2017-12-21 19:54:23
779,7410,None,70001,700,51.111442565918,17.0607795715332,2021-12-17 17:59:45
780,7407,None,15109,None,51.1733741760254,17.116382598877,2021-12-17 18:06:17
781,8409,None,13602,136,51.0861206054688,17.0127792358398,2021-12-17 18:06:20
782,1900,None,,3,51.0790748596191,17.0053386688232,2021-12-15 11:05:55
783,8412,None,60207,None,51.1494255065918,17.022632598877,2021-12-17 17:18:47
784,8417,None,,None,51.1262016296387,16.9969291687012,2021-12-17 17:55:45
785,8420,None,14808,None,51.1448936462402,16.8716793060303,2021-12-17 17:58:48
786,8421,None,13206,132,51.1120796203613,16.9926986694336,2021-12-17 18:06:08
787,7408,None,11102,D,51.1471710205078,17.1144351959229,2021-12-17 18:06:05
788,8410,None,11906,119,51.1423797607422,17.0708065032959,2021-12-17 18:05:56
789,7413,None,13612,136,51.0778388977051,17.0339317321777,2021-12-17 18:06:08
790,8404,None,14403,144,51.1365852355957,17.0364093780518,2021-12-17 18:06:00
791,8406,None,,None,51.1486587524414,17.0215358734131,2021-12-17 09:58:27
792,8403,None,10606,None,51.1474838256836,17.0220775604248,2021-12-17 18:01:56
793,7402,None,mpk,None,51.0746650695801,17.0314140319824,2021-12-17 15:20:14
794,7401,None,,None,51.1484718322754,17.0217399597168,2021-12-17 18:03:23
795,8408,None,C04,C,51.1104927062988,17.0626392364502,2021-12-17 18:06:21
796,8405,None,D14,D,51.1424179077148,17.0946197509766,2021-12-17 18:06:21
797,7404,None,12703,127,51.0802726745605,17.0212345123291,2021-12-17 18:06:20
798,8402,None,10211,C,51.1287078857422,16.9890651702881,2021-12-17 07:58:03
799,8419,None,10305,103,51.1362724304199,16.9668502807617,2021-12-17 18:06:05
800,8411,None,70003,700,51.1245574951172,17.0451965332031,2021-12-17 18:06:07
801,8401,None,60205,None,51.1489715576172,17.0238513946533,2021-12-17 15:21:16
802,7406,None,70004,700,51.1156883239746,17.0606307983398,2021-12-17 18:05:47
803,7420,None,73102,731,51.1376838684082,16.9678649902344,2021-12-17 18:05:56
804,8407,None,70309,None,51.069881439209,17.0974884033203,2021-12-17 17:35:53
805,8423,None,14406,None,51.0590400695801,17.0106296539307,2021-12-17 18:05:34
806,8437,None,A05,A,51.0919456481934,16.9846897125244,2021-12-17 18:06:07
807,7414,None,31911,None,51.166374206543,17.0469036102295,2021-12-17 18:02:08
808,8424,None,10210,102,51.1211814880371,16.9936389923096,2021-12-17 18:05:44
809,8434,None,13607,136,51.0863265991211,17.013578414917,2021-12-17 18:06:18
810,7415,None,31515,315,51.1113128662109,17.0613174438477,2021-12-17 18:06:10
811,8422,None,C08,None,51.1121444702148,17.0623931884766,2021-12-17 17:26:26
812,8425,None,D05,D,51.11328125,17.0668449401855,2021-12-17 18:06:18
813,7412,None,11118,None,51.1795272827148,17.0059700012207,2021-12-17 18:04:08
814,8429,None,K01,K,51.1363410949707,17.0364303588867,2021-12-17 18:06:18
815,8427,None,60206,602,51.0937118530273,17.0208759307861,2021-12-17 18:06:09
816,8415,None,13102,131,51.1423645019531,17.1278057098389,2021-12-17 18:06:20
817,8413,None,14405,144,51.1591987609863,17.0446891784668,2021-12-17 18:05:13
818,7416,None,14001,140,51.1524505615234,16.9957504272461,2021-12-17 17:46:06
819,8433,None,10607,106,51.1123809814453,16.9937438964844,2021-12-17 18:05:57
820,7411,None,12709,127,51.0874404907227,17.0076999664307,2021-12-17 18:06:20
821,8432,None,K15,K,51.1145477294922,17.0340671539307,2021-12-17 18:05:58
822,8426,None,,None,51.1487007141113,17.0232944488525,2021-12-17 14:14:46
823,8416,None,K14,K,51.0893478393555,17.0341053009033,2021-12-17 18:06:10
824,7417,None,70005,700,51.1245803833008,17.0358562469482,2021-12-17 18:06:18
825,8428,None,10206,102,51.1412467956543,16.9113712310791,2021-12-17 18:06:08
826,8414,None,10308,103,51.1123390197754,17.0222339630127,2021-12-17 18:05:45
827,7403,None,12207,122,51.0979118347168,17.0325317382812,2021-12-17 18:06:10
828,2903,None,01511,15,51.0724945068359,17.0141658782959,2021-12-17 18:06:10
829,7405,None,12210,122,51.1188735961914,17.0080432891846,2021-12-17 18:06:08
830,7418,None,70002,700,51.1113929748535,17.0606288909912,2021-12-17 18:05:46
831,8418,None,A12,A,51.0936279296875,16.9993267059326,2021-12-17 18:06:20
832,8430,None,C03,None,51.1026344299316,17.115930557251,2021-12-17 16:37:37
833,7419,None,11513,115,51.1132011413574,17.1328239440918,2021-12-17 18:05:47
834,7409,None,10401,104,51.1208038330078,17.0113983154297,2021-12-17 18:05:44
835,8440,None,10302,103,51.1203575134277,17.0106582641602,2021-12-17 18:06:08
836,8439,None,,None,51.1682739257812,17.022310256958,2021-12-17 15:13:25
837,8435,None,60208,602,51.1433982849121,17.0247573852539,2021-12-17 18:05:25
838,8438,None,12809,128,51.1190452575684,17.0152912139893,2021-12-17 18:06:06
839,8436,None,10101,None,51.149097442627,17.0232677459717,2021-12-16 08:06:45
840,8431,None,11904,119,51.1314926147461,16.986141204834,2021-12-17 18:06:20
841,2904,None,00313,10,51.1069526672363,17.0738182067871,2021-12-17 18:06:17
842,2902,None,01032,3,51.1452674865723,16.878324508667,2021-12-17 18:06:07
843,2905,None,00314,2,51.0989723205566,17.0267925262451,2021-12-17 18:06:18
844,2901,None,01747,1,51.1166343688965,17.052059173584,2021-12-17 18:06:20
845,2906,None,00909,4,51.0968818664551,16.9890441894531,2021-12-17 18:06:09
846,2909,None,02011,20,51.1015129089355,17.0293483734131,2021-12-17 18:05:16
847,2910,None,07049,70,51.1012878417969,17.0295429229736,2021-11-05 09:09:30
848,2907,None,00714,7,51.1014671325684,17.0294055938721,2021-12-17 18:05:45
849,2908,None,01503,9,51.0727653503418,17.0144538879395,2021-12-17 18:05:57
850,2911,None,,None,51.0787582397461,17.0038452148438,2021-12-17 14:49:45
851,2912,None,01705,7,51.0855560302734,17.0114059448242,2021-12-17 18:06:21
852,2913,None,07004,70,51.1113929748535,17.0599174499512,2021-12-17 18:06:17
853,2914,None,01708,1,51.1345672607422,17.0362567901611,2021-12-17 18:06:08
854,2915,None,01740,9,51.109691619873,17.0649185180664,2021-12-17 18:05:58
855,2916,None,,None,51.0787887573242,17.0063247680664,2021-12-17 02:35:15
856,2917,None,00233,5,51.1044120788574,17.0216503143311,2021-12-17 18:06:07
857,2918,None,,None,51.1500473022461,17.0277194976807,2021-12-17 18:06:08
858,2919,None,07005,70,51.1166114807129,17.052547454834,2021-12-17 18:06:21
859,2920,None,00721,17,51.1502799987793,17.0285091400146,2021-12-17 17:59:00
860,2921,None,00802,8,51.0929336547852,17.0384426116943,2021-12-17 18:06:06
861,2922,None,00520,10,51.1090850830078,17.0168209075928,2021-12-17 18:05:58
862,2923,None,01126,11,51.0983543395996,16.995662689209,2021-12-17 18:06:19
863,2924,None,02311,23,51.1315612792969,17.0918159484863,2021-12-17 18:06:08
864,2925,None,01106,11,51.1120986938477,17.0394630432129,2021-12-17 18:06:11
865,2926,None,,None,51.0889587402344,17.0297393798828,2021-12-17 16:11:42
866,2927,None,03304,33,51.1102600097656,17.0557956695557,2021-12-17 18:06:18
867,2928,None,02013,20,51.0844993591309,16.9721717834473,2021-12-17 18:05:58
868,2929,None,00803,8,51.0885429382324,17.0455646514893,2021-12-17 18:06:09
869,2930,None,01509,15,51.1299934387207,17.0275897979736,2021-12-17 18:06:19
870,91,None,,None,51.1246452331543,17.0408630371094,2018-10-26 08:23:14
871,442,None,13311,None,51.0772018432617,17.0697917938232,2019-04-10 19:37:20
872,2931,-,00303,10,51.1044883728027,17.029857635498,2021-12-17 12:41:04
873,2932,-,00713,7,51.1474533081055,17.0302581787109,2021-12-17 18:06:21
874,2933,-,01036,3,51.1441535949707,16.8718700408936,2021-12-17 18:05:57
875,2934,-,00807,16,51.1100540161133,17.0641269683838,2021-12-17 18:06:17
876,2935,-,02316,23,51.1318473815918,17.0659561157227,2021-12-17 18:05:58
877,2936,-,00912,7,51.0824737548828,17.0094509124756,2021-12-17 18:06:10
878,2937,-,03310,33,51.104606628418,17.0308780670166,2021-12-17 18:06:07
879,2938,-,00903,4,51.1011734008789,17.0078926086426,2021-12-17 18:06:07
880,2939,-,,None,51.0885543823242,17.0296688079834,2021-12-17 18:05:16
881,2940,-,01514,4,51.1014747619629,17.1098232269287,2021-12-17 18:05:59
882,8441,None,13606,136,51.0996932983398,16.9738731384277,2021-12-17 18:05:58
883,8442,None,N17,131,51.135871887207,17.0351905822754,2021-12-17 18:05:57
884,1901,None,,None,52.4616851806641,17.1732158660889,2020-10-02 08:59:30
885,8444,None,14801,148,51.1373481750488,16.8996505737305,2021-12-17 18:06:17
886,8456,None,13610,None,51.0787773132324,17.0650062561035,2021-12-17 18:03:44
887,8448,None,14803,148,51.1005401611328,17.0393505096436,2021-12-17 18:06:10
888,8446,None,10602,106,51.1127471923828,16.9954109191895,2021-12-17 18:06:07
889,8445,None,A02,A,51.075080871582,17.0069408416748,2021-12-17 18:06:08
890,8458,None,A07,A,51.1445121765137,17.0236892700195,2021-12-17 18:06:07
891,8452,None,12103,121,51.1263122558594,17.0783157348633,2021-12-17 18:05:57
892,8450,None,14806,148,51.1125335693359,16.9621887207031,2021-12-17 18:06:07
893,8455,None,D04,D,51.1006278991699,17.0287132263184,2021-12-17 17:17:19
894,8453,None,13212,132,51.0840263366699,16.9547557830811,2021-12-17 18:06:10
895,8454,None,,None,51.1447448730469,16.8714027404785,2021-12-17 18:05:27
896,4856,None,10001,None,51.1465530395508,17.0227355957031,2019-09-21 10:27:20
897,8451,None,,None,51.1491050720215,17.0240516662598,2021-12-14 22:34:59
898,8470,None,K04,K,51.1070785522461,17.0329818725586,2021-12-17 18:06:17
899,8461,None,14207,None,51.1529541015625,17.0158538818359,2021-12-17 18:06:20
900,8457,None,10313,103,51.1581230163574,16.9180583953857,2021-12-17 18:06:09
901,8475,None,24324,243,51.1455307006836,16.8698577880859,2021-12-16 03:17:42
902,8472,None,12807,128,51.1365547180176,16.9484825134277,2021-12-17 18:01:26
903,8476,None,A10,A,51.0990447998047,17.0269718170166,2021-12-17 18:06:19
904,8447,None,14805,148,51.111515045166,17.0226764678955,2021-12-17 18:06:19
905,8478,None,60714,None,51.1469650268555,17.0234375,2021-12-17 18:05:14
906,8462,None,N04,N,51.121696472168,17.052303314209,2021-12-17 18:06:17
907,8471,None,12106,121,51.1469421386719,17.1139488220215,2021-12-17 18:05:56
908,8460,None,N14,N,51.1398658752441,17.0827903747559,2021-12-17 18:06:10
909,8459,None,10303,103,51.1144409179688,17.0174560546875,2021-12-17 18:06:18
910,8483,None,14411,144,51.1247138977051,17.0345859527588,2021-12-17 18:06:20
911,8484,None,13213,132,51.0785140991211,16.958423614502,2021-12-17 18:06:20
912,8443,None,13203,None,51.1473541259766,17.0227909088135,2021-12-17 17:44:05
913,8466,None,10605,106,51.1086921691895,16.9091930389404,2021-12-17 18:06:08
914,8479,None,A08,136,51.1299514770508,16.9658107757568,2021-12-17 18:05:57
915,8474,None,10603,106,51.1130599975586,17.0013275146484,2021-12-17 18:05:56
916,8481,None,10609,106,51.1081771850586,16.9514026641846,2021-12-17 18:05:59
917,8480,None,N15,N,51.1467628479004,17.1204528808594,2021-12-17 18:05:57
918,8485,None,N03,N,51.1008110046387,17.0361919403076,2021-12-17 18:05:59
919,8473,None,12912,129,51.1137619018555,16.8839454650879,2021-12-17 18:06:07
920,8463,None,13608,136,51.1030197143555,16.9717750549316,2021-12-17 18:04:21
921,8467,None,70307,703,51.0753479003906,17.0867404937744,2021-12-17 18:05:58
922,8464,None,14408,144,51.1341133117676,17.0362110137939,2021-12-06 11:59:19
923,8488,None,13104,131,51.1367950439453,17.0808582305908,2021-12-17 18:05:58
924,8477,None,70302,None,51.1056861877441,17.0369663238525,2021-12-17 16:50:34
925,8487,None,A01,A,51.1038856506348,17.042179107666,2021-12-17 18:06:07
926,8489,None,K05,K,51.1325263977051,17.0280990600586,2021-12-17 18:05:56
927,8486,None,13108,131,51.1408386230469,17.0884914398193,2021-12-17 18:05:59
928,8468,None,K03,K,51.1134147644043,17.0317401885986,2021-12-17 18:06:20
929,8469,None,13216,132,51.1350364685059,17.0365657806396,2021-12-17 18:06:19
930,8449,None,D15,D,51.0752449035645,17.0066623687744,2021-12-17 17:47:33
931,8465,None,14409,144,51.1118011474609,17.0271339416504,2021-12-17 18:06:19
932,8482,None,13217,132,51.1169815063477,17.0332126617432,2021-12-17 18:06:18
933,8490,None,12409,124,51.0777473449707,17.075834274292,2021-12-17 18:05:57
934,4700,None,,None,52.3524284362793,17.4467277526855,2019-12-20 14:48:23
935,4710,None,,None,51.0670509338379,17.0992374420166,2020-02-11 23:26:24
936,4711,None,10001,None,51.0670547485352,17.098840713501,2019-12-19 07:30:28
937,4703,None,,None,52.3523139953613,17.4466896057129,2019-12-20 14:57:02
938,4702,None,,None,51.0675582885742,17.0990390777588,2020-02-11 22:11:55
939,4706,None,,None,52.3522872924805,17.4466533660889,2019-12-20 14:40:32
940,4717,None,,None,51.0668182373047,17.0994091033936,2020-02-11 23:03:29
941,7400,None,,None,51.0667381286621,17.0995025634766,2020-01-16 08:04:34
942,4802,None,,None,51.0429382324219,16.8880825042725,2020-03-11 13:59:18
943,9429,None,N11,N,51.1468467712402,17.0226879119873,2020-08-11 21:46:12
944,7421,None,12914,None,51.1565208435059,17.0339508056641,2021-12-17 18:05:35
945,8491,None,,None,51.042407989502,16.8870983123779,2020-09-01 12:35:05
946,8511,None,D12,D,51.1088485717773,17.0494174957275,2021-12-17 18:05:57
947,8521,None,N02,N,51.1283226013184,17.0554618835449,2021-12-17 18:05:46
948,8514,None,13403,None,51.0694618225098,17.0960178375244,2021-12-17 17:59:00
949,8513,None,70305,703,51.102653503418,17.0511207580566,2021-12-17 18:05:57
950,8512,None,12801,128,51.1172409057617,17.0436611175537,2021-12-17 18:06:20
951,8515,None,70308,703,51.1071929931641,17.0425930023193,2021-12-17 18:06:08
952,8517,None,D10,D,51.0636787414551,16.9814167022705,2021-12-17 18:06:09
953,8516,None,10304,103,51.123218536377,17.011194229126,2021-12-17 18:06:07
954,8519,None,A11,A,51.0939865112305,16.9787445068359,2021-12-17 18:06:20
955,8531,None,12804,128,51.145824432373,17.1116065979004,2021-12-17 18:06:17
956,7431,None,11119,111,51.1279602050781,17.0474548339844,2021-12-17 18:06:19
957,8524,None,70301,703,51.0771751403809,17.0844440460205,2021-12-17 18:05:57
958,7442,None,13001,130,51.1323280334473,17.0651988983154,2021-12-17 18:06:21
959,7429,None,12606,126,51.1015625,17.0097694396973,2021-12-17 18:06:09
960,7427,None,13002,130,51.1518783569336,17.0436248779297,2021-12-17 18:06:08
961,7425,None,12615,126,51.1375694274902,16.9794082641602,2021-12-17 18:05:46
962,7435,None,14312,143,51.0773735046387,17.0338687896729,2021-12-17 18:06:08
963,8529,None,D13,D,51.1560440063477,17.1202621459961,2021-12-17 18:06:21
964,7422,None,12609,126,51.0724105834961,17.0110301971436,2021-12-17 18:05:45
965,7433,None,14208,142,51.1125984191895,16.9917430877686,2021-12-17 18:05:59
966,8520,None,13407,124,51.0900764465332,17.0197277069092,2021-12-17 18:06:21
967,8518,None,14802,148,51.1143684387207,16.958215713501,2021-12-17 18:06:08
968,7441,None,14314,143,51.1023941040039,16.9721183776855,2021-12-17 18:06:08
969,7430,None,,None,51.1484985351562,17.0226097106934,2021-05-24 09:41:46
970,8522,None,N01,N,51.0992660522461,17.0335388183594,2021-12-17 18:06:08
971,7423,None,12911,129,51.1093254089355,16.8828678131104,2021-12-17 18:06:17
972,7451,None,,None,51.148193359375,17.0233116149902,2021-12-16 19:06:14
973,7443,None,12704,127,51.1376724243164,16.9649486541748,2021-12-17 18:06:17
974,8523,None,14807,148,51.1451416015625,16.8723888397217,2021-12-17 17:36:47
975,7437,None,12711,127,51.1078605651855,17.0214252471924,2021-12-17 17:38:05
976,7436,None,14311,143,51.0958442687988,16.9770107269287,2021-12-17 18:06:08
977,8533,None,,None,51.1464347839355,17.0226707458496,2021-12-17 17:56:18
978,8525,None,14804,148,51.1120986938477,16.9998016357422,2021-12-17 18:05:58
979,8530,None,D03,D,51.1017608642578,17.0295219421387,2021-12-17 18:06:08
980,7448,None,11609,116,51.1553955078125,17.0642204284668,2021-12-17 18:06:18
981,7428,None,12905,129,51.1261940002441,16.9090194702148,2021-12-17 18:06:09
982,7449,None,N13,N,51.1399574279785,17.083324432373,2021-12-17 17:58:06
983,7432,None,14315,143,51.1255912780762,16.9833488464355,2021-12-17 18:06:06
984,7439,None,14210,142,51.1341934204102,17.0366287231445,2021-12-17 18:00:41
985,7444,None,10405,None,51.1487731933594,17.0228996276855,2021-11-20 17:57:07
986,7447,None,31516,115,51.113712310791,17.1034164428711,2021-12-17 18:06:19
987,8535,None,10203,102,51.1127853393555,17.0205955505371,2021-12-17 18:04:21
988,7450,None,12906,129,51.1684188842773,17.0221176147461,2021-12-17 14:07:28
989,8536,None,C02,C,51.1375312805176,16.9682922363281,2021-12-17 18:02:42
990,8538,None,10601,106,51.1124382019043,16.9934368133545,2021-12-17 18:06:08
991,8534,None,10604,106,51.1125717163086,17.0162696838379,2021-12-17 18:06:18
992,7424,None,15106,151,51.1136054992676,17.0675163269043,2021-12-17 18:06:07
993,7434,None,11510,315,51.109432220459,17.0658378601074,2021-12-17 18:06:10
994,7426,None,10403,104,51.1115608215332,17.021671295166,2021-12-17 18:06:17
995,7446,None,11806,118,51.1429557800293,17.09104347229,2021-12-17 18:06:21
996,7438,None,11601,116,51.1242752075195,17.0781688690186,2021-12-17 18:06:20
997,7440,None,11514,315,51.1140060424805,17.1253681182861,2021-12-17 16:42:32
998,7445,None,31908,319,51.1237564086914,16.9767932891846,2021-12-17 18:05:45
999,8526,None,12107,121,51.146427154541,17.1131134033203,2021-12-17 18:05:59
1000,8537,None,C07,C,51.1173896789551,17.0181274414062,2021-12-17 18:06:07
1001,8532,None,70310,703,51.0860481262207,17.070894241333,2021-12-17 18:06:17
1002,8528,None,13603,136,51.1299133300781,16.9837627410889,2021-12-17 18:06:09
1003,8539,None,K09,K,51.1505851745605,17.0431900024414,2021-12-17 18:06:19
1004,8527,None,12414,134,51.0948600769043,16.9804992675781,2021-12-17 18:06:17
1005,1905,None,00102,None,52.4617652893066,17.1730785369873,2021-10-22 16:11:39
1006,3302,None,01105,11,51.1288452148438,17.0562019348145,2021-12-17 18:06:11
1007,3301,None,02001,20,51.0839881896973,16.9722957611084,2021-12-17 18:05:58
1008,3303,None,00101,10,51.0989456176758,17.0266227722168,2021-12-17 07:54:17
